Population,State FIPS,month,solar_avg_rad,NCDC Code,solar_net_gen_all,solar_net_gen_elc,elc_price_all,elc_price_com,elc_price_ind,elc_price_oth,elc_price_res,elc_price_trn,CDD,HDD,wind_net_gen_all,wind_net_gen_elc,Avg_Wind_Speed,Total_Area,Land_Area,Water_Area,Water_Inland_Area,Water_Coastal_Area,Water_Great_Lakes_Area,Water_Territorial_Area
7280934,53,12,0.00179,45,0.0,0.0,78.8,84.4,43.6,,92.7,87.3,0.0,15.0,673000.0,673000.0,4.183023274991253,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
5772917,55,1,0.00255,47,0.0,0.0,105.5,105.3,72.7,,134.5,127.3,0.0,1433.0,143000.0,142000.0,5.775128084073567,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
5772917,55,2,0.00299,47,0.0,0.0,105.2,106.2,73.9,,137.1,145.5,0.0,112.0,159000.0,158000.0,6.162843962212362,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
5772917,55,3,0.00398,47,0.0,0.0,104.4,106.4,73.2,,138.9,150.0,0.0,833.0,127000.0,126000.0,4.5947051714186085,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
5772917,55,4,0.00487,47,0.0,0.0,104.1,106.6,71.4,,141.5,152.9,0.0,636.0,151000.0,150000.0,5.494176818977638,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
5772917,55,5,0.00463,47,0.0,0.0,107.0,109.0,74.8,,146.8,150.0,25.0,79.0,123000.0,123000.0,4.381739442947027,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
5772917,55,6,0.0049700000000000005,47,0.0,0.0,111.3,113.0,79.1,,146.6,143.8,121.0,7.0,92000.0,91000.0,4.581705485959426,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
5772917,55,7,0.005529999999999999,47,0.0,0.0,111.9,111.6,79.0,,142.8,136.8,210.0,3.0,83000.0,82000.0,4.188313749665361,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
5772917,55,8,0.00483,47,0.0,0.0,109.3,109.1,78.3,,140.7,150.0,208.0,8.0,57000.0,57000.0,3.94985138737124,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
5772917,55,9,0.00443,47,0.0,0.0,106.9,107.2,76.9,,144.7,141.2,72.0,81.0,111000.0,110000.0,5.458767968421023,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
5772917,55,10,0.00306,47,0.0,0.0,104.1,106.3,73.1,,144.0,153.3,6.0,397.0,122000.0,122000.0,5.011002243704236,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
5772917,55,11,0.0025,47,0.0,0.0,104.7,105.9,73.3,,140.7,150.0,0.0,653.0,147000.0,146000.0,5.443024101168616,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
5772917,55,12,0.0024700000000000004,47,0.0,0.0,104.8,104.6,72.2,,134.1,155.0,0.0,339.0,200000.0,199000.0,7.151920750222257,169635000000.0,140268000000.0,29367000000.0,5172000000.0,0.0,24195000000.0,0.0
584910,56,1,0.0032400000000000003,48,0.0,0.0,79.3,89.0,65.8,,104.2,,0.0,1282.0,497000.0,497000.0,5.026892362371036,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
584910,56,2,0.00387,48,0.0,0.0,82.4,91.8,70.8,,105.7,,0.0,956.0,558000.0,558000.0,6.2177187620391825,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
584910,56,3,0.004849999999999999,48,0.0,0.0,81.8,93.5,69.9,,108.0,,0.0,922.0,435000.0,435000.0,4.775869680454587,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
584910,56,4,0.00579,48,0.0,0.0,81.5,93.6,69.7,,109.6,,0.0,685.0,300000.0,300000.0,4.537474392163172,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
584910,56,5,0.0066500000000000005,48,0.0,0.0,82.9,97.0,70.4,,114.5,,1.0,17.0,261000.0,261000.0,3.7845927616880575,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
584910,56,6,0.007589999999999999,48,0.0,0.0,82.8,97.2,69.7,,117.6,,95.0,6.0,207000.0,207000.0,3.3094896286459203,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
584910,56,7,0.00818,48,0.0,0.0,81.8,94.4,67.9,,118.4,,134.0,8.0,264000.0,264000.0,3.4521646470767515,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
584910,56,8,0.007269999999999999,48,0.0,0.0,83.4,94.1,70.9,,117.1,,62.0,8.0,218000.0,218000.0,3.2794309322515933,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
584910,56,9,0.0067,48,0.0,0.0,81.5,96.8,68.7,,117.5,,16.0,77.0,276000.0,276000.0,3.9800717635998537,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
584910,56,10,0.005370000000000001,48,0.0,0.0,81.6,93.7,70.0,,115.0,,0.0,539.0,429000.0,429000.0,4.720390387286669,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
584910,56,11,0.00394,48,0.0,0.0,81.89999999999998,97.4,68.5,,112.6,,0.0,809.0,381000.0,381000.0,4.7008031041596885,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
584910,56,12,0.00312,48,0.0,0.0,81.7,91.1,68.8,,106.8,,0.0,460.0,563000.0,563000.0,5.515423763815451,253335000000.0,251470000000.0,1864000000.0,1864000000.0,0.0,0.0,0.0
